gender,age,income,monthssubbed,plan,meanhourswatched,competitorsub,numprofiles,cancelled,downgraded,bundle,kids,longestsession,topgenre,secondgenre,churn_prob,similar_users
woman,20,40.65,45,A,46.4,1,2,0,0,1,0,66.89,Comedy,Drama,0.5,"[243, 433, 378, 240, 76, 37, 469, 442, 445, 19]"
woman,36,94.87,39,A,80.27,1,3,0,1,0,0,298.18,Action,Thriller,0.5,"[334, 120, 17, 86, 483, 440, 147, 10, 482, 401]"
woman,66,71.66,43,A,19.77,1,2,0,0,0,1,82.25,Horror,Thriller,0.5,"[138, 164, 47, 139, 388, 132, 459, 402, 366, 124]"
man,56,75.7,26,B,7.38,0,3,0,0,0,0,164.73,Horror,Comedy,0.5,"[36, 13, 192, 266, 59, 462, 348, 136, 292, 26]"
woman,65,93.73,31,A,31.97,1,1,0,0,0,1,60.85,Comedy,Thriller,0.5,"[285, 189, 64, 6, 299, 261, 341, 351, 188, 235]"
woman,32,63.86,61,B,4.67,1,2,1,0,0,0,189.83,Horror,Drama,0.5,"[326, 458, 414, 96, 25, 412, 57, 268, 393, 38]"
nonbinary,31,64.35,59,P,157.43,1,2,0,1,1,1,21,Drama,ScienceFiction,0.5,"[79, 349, 333, 472, 408, 318, 219, 33, 118, 150]"
nonbinary,57,59.44,44,P,29.79,1,2,1,0,0,0,493.6,Thriller,ScienceFiction,0.5,"[70, 239, 213, 123, 149, 298, 55, 360, 65, 390]"
woman,52,39.19,37,A,17.71,1,2,1,0,0,1,255.15,Documentary,RomanticComedy,0.5,"[199, 448, 484, 364, 367, 316, 384, 113, 407, 117]"
man,68,69.26,41,P,9.18,0,3,1,0,0,0,50.63,Comedy,Thriller,0.5,"[355, 499, 366, 450, 139, 313, 270, 138, 116, 438]"
woman,67,94.67,54,P,13.76,1,2,0,0,0,1,91.51,Documentary,Comedy,0.5,"[461, 361, 168, 341, 418, 80, 201, 311, 299, 157]"
man,35,75.94,18,A,61.04,1,6,0,0,1,0,97.35,ScienceFiction,Thriller,0.5,"[297, 88, 169, 242, 63, 375, 424, 104, 35, 226]"
woman,26,56.45,31,A,23.98,0,2,0,0,1,1,32.23,Comedy,Horror,0.5,"[328, 317, 248, 209, 445, 376, 307, 202, 11, 416]"
man,57,75.77,23,A,3.72,0,1,0,0,0,1,33.11,Comedy,Documentary,0.5,"[348, 59, 462, 192, 13, 36, 266, 292, 116, 135]"
woman,29,88.71,43,P,20.68,1,1,0,0,1,1,10.55,Comedy,Documentary,0.5,"[254, 435, 73, 106, 490, 464, 321, 460, 110, 262]"
woman,41,53.27,43,B,18.5,1,2,0,0,1,0,700.86,Action,Comedy,0.5,"[159, 100, 140, 287, 117, 20, 477, 308, 368, 305]"
woman,33,86.78,38,P,4.81,0,4,0,0,1,1,115.39,RomanticComedy,Action,0.5,"[417, 296, 45, 152, 493, 43, 335, 262, 289, 409]"
woman,23,78.38,41,B,22.85,0,2,0,0,0,0,107.13,Thriller,ScienceFiction,0.5,"[93, 352, 404, 82, 5, 374, 385, 21, 196, 115]"
nonbinary,44.754,78.86,34,A,227.68,1,2,0,0,0,1,200.04,Comedy,Thriller,0.5,"[62, 456, 466, 428, 323, 167, 478, 150, 318, 419]"
woman,47,74.64,35,P,20.69,0,3,0,0,0,0,65.78,RomanticComedy,ScienceFiction,0.5,"[129, 327, 207, 486, 444, 50, 386, 304, 291, 127]"
man,30,64.2,40,B,12.56,0,2,1,1,1,1,100.61,Comedy,Drama,0.5,"[96, 90, 416, 268, 373, 160, 326, 393, 458, 412]"
woman,48,71.45,81,A,17.45,0,1,1,0,0,1,144.38,Comedy,Drama,0.5,"[444, 486, 207, 304, 436, 208, 127, 251, 249, 1]"
woman,36,47.91,36,B,3.57,0,2,0,0,0,1,19.52,Drama,Comedy,0.5,"[489, 306, 377, 232, 30, 476, 432, 105, 368, 427]"
man,43,76.03,51,B,13.23,1,3,1,1,0,1,721.97,ScienceFiction,Horror,0.5,"[1, 158, 249, 386, 251, 208, 250, 291, 92, 210]"
woman,51,79.45,58,B,67.67,1,2,0,0,0,1,63.46,Comedy,Horror,0.5,"[35, 46, 375, 15, 145, 126, 242, 453, 389, 18]"
woman,34,82.46,77,A,29.98,0,1,1,1,0,1,141.75,Comedy,RomanticComedy,0.5,"[102, 78, 154, 217, 196, 464, 115, 82, 247, 110]"
woman,69,55.1,49,B,19.5,1,1,1,0,0,1,278.86,Comedy,Thriller,0.5,"[259, 171, 177, 345, 402, 330, 191, 286, 343, 142]"
woman,35,55.14,36,A,4.29,0,2,1,0,0,0,243.56,ScienceFiction,Thriller,0.5,"[98, 306, 377, 476, 489, 412, 232, 268, 51, 30]"
man,32,71.41,34,A,38.21,1,6,0,0,1,0,48.8,Comedy,RomanticComedy,0.5,"[180, 271, 206, 473, 143, 362, 475, 42, 228, 74]"
